cCompileC build/PlatformerDemo.build/Debug-iphonesimulator/PlatformerDemo-universal.build/Objects-normal/i386/AFOpenFlowView.o /Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PlatformerDemo.build/Debug-iphonesimulator/PlatformerDemo-universal.build/Objects-normal/i386/AFUIImageReflection.o /Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PlatformerDemo.build/Debug-iphonesimulator/PlatformerDemo-universal.build/Objects-normal/i386/ASIAuthenticationDialog.o /Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/ASI/ASIAuthenticationDialog.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PlatformerDemo.build/Debug-iphonesimulator/PlatformerDemo-universal.build/Objects-normal/i386/ASIFormDataRequest.o /Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/ASI/ASIFormDataRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PlatformerDemo.build/Debug-iphonesimulator/PlatformerDemo-universal.build/Objects-normal/i386/ASIHTTPRequest.o /Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/ASI/ASIHTTPRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PlatformerDemo.build/Debug-iphonesimulator/PlatformerDemo-universal.build/Objects-normal/i386/TiSnapBehavior.o /Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/TiSnapBehavior.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PlatformerDemo.build/Debug-iphonesimulator/PlatformerDemo-universal.build/Objects-normal/i386/TiUIiPhoneScrollIndicatorStyleProxy.o /Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/TiUIiPhoneScrollIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PlatformerDemo.build/Debug-iphonesimulator/PlatformerDemo-universal.build/Objects-normal/i386/ASIInputStream.o /Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/ASI/ASIInputStream.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PlatformerDemo.build/Debug-iphonesimulator/PlatformerDemo-universal.build/Objects-normal/i386/ASINetworkQueue.o /Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/ASI/ASINetworkQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PlatformerDemo.build/Debug-iphonesimulator/PlatformerDemo-universal.build/Objects-normal/i386/TiUITextWidgetProxy.o /Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/TiUITextWidgetProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PlatformerDemo.build/Debug-iphonesimulator/PlatformerDemo-universal.build/Objects-normal/i386/TiUITableViewSectionProxy.o /Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/TiUITableViewSectionProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PlatformerDemo.build/Debug-iphonesimulator/PlatformerDemo-universal.build/Objects-normal/i386/TiUIiPhoneTableViewStyleProxy.o /Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/TiUIiPhoneTableViewStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PlatformerDemo.build/Debug-iphonesimulator/PlatformerDemo-universal.build/Objects-normal/i386/TiUIiPhoneTableViewSeparatorStyleProxy.o /Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/TiUIiPhoneTableViewSeparatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PlatformerDemo.build/Debug-iphonesimulator/PlatformerDemo-universal.build/Objects-normal/i386/Reachability.o /Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/ASI/Reachability.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PlatformerDemo.build/Debug-iphonesimulator/PlatformerDemo-universal.build/Objects-normal/i386/AudioStreamer.o /Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/AudioStreamer/AudioStreamer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PlatformerDemo.build/Debug-iphonesimulator/PlatformerDemo-universal.build/Objects-normal/i386/Base64Transcoder.o /Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/Base64Transcoder.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PlatformerDemo.build/Debug-iphonesimulator/PlatformerDemo-universal.build/Objects-normal/i386/TiUITextWidget.o /Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/TiUITextWidget.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PlatformerDemo.build/Debug-iphonesimulator/PlatformerDemo-universal.build/Objects-normal/i386/TiViewController.o /Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/TiViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PlatformerDemo.build/Debug-iphonesimulator/PlatformerDemo-universal.build/Objects-normal/i386/PlausibleDatabase.o /Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PlatformerDemo.build/Debug-iphonesimulator/PlatformerDemo-universal.build/Objects-normal/i386/PLSqliteDatabase.o /Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PlatformerDemo.build/Debug-iphonesimulator/PlatformerDemo-universal.build/Objects-normal/i386/PLSqlitePreparedStatement.o /Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PlatformerDemo.build/Debug-iphonesimulator/PlatformerDemo-universal.build/Objects-normal/i386/PLSqliteResultSet.o /Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PlatformerDemo.build/Debug-iphonesimulator/PlatformerDemo-universal.build/Objects-normal/i386/SBJSON.o /Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/SBJSON.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PlatformerDemo.build/Debug-iphonesimulator/PlatformerDemo-universal.build/Objects-normal/i386/KrollBridge.o /Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/KrollBridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PlatformerDemo.build/Debug-iphonesimulator/PlatformerDemo-universal.build/Objects-normal/i386/TiAnchorAttachBehavior.o /Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/TiAnchorAttachBehavior.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PlatformerDemo.build/Debug-iphonesimulator/PlatformerDemo-universal.build/Objects-normal/i386/KrollCallback.o /Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/KrollCallback.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PlatformerDemo.build/Debug-iphonesimulator/PlatformerDemo-universal.build/Objects-normal/i386/KrollContext.o /Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/KrollContext.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PlatformerDemo.build/Debug-iphonesimulator/PlatformerDemo-universal.build/Objects-normal/i386/KrollMethod.o /Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/KrollMethod.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PlatformerDemo.build/Debug-iphonesimulator/PlatformerDemo-universal.build/Objects-normal/i386/KrollMethodDelegate.o /Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/KrollMethodDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PlatformerDemo.build/Debug-iphonesimulator/PlatformerDemo-universal.build/Objects-normal/i386/KrollObject.o /Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/KrollObject.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PlatformerDemo.build/Debug-iphonesimulator/PlatformerDemo-universal.build/Objects-normal/i386/KrollPropertyDelegate.o /Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/KrollPropertyDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PlatformerDemo.build/Debug-iphonesimulator/PlatformerDemo-universal.build/Objects-normal/i386/KrollTimer.o /Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/KrollTimer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PlatformerDemo.build/Debug-iphonesimulator/PlatformerDemo-universal.build/Objects-normal/i386/YahooModule.o /Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/YahooModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PlatformerDemo.build/Debug-iphonesimulator/PlatformerDemo-universal.build/Objects-normal/i386/XHRBridge.o /Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/XHRBridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PlatformerDemo.build/Debug-iphonesimulator/PlatformerDemo-universal.build/Objects-normal/i386/WebFont.o /Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/WebFont.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PlatformerDemo.build/Debug-iphonesimulator/PlatformerDemo-universal.build/Objects-normal/i386/UIModule.o /Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/UIModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PlatformerDemo.build/Debug-iphonesimulator/PlatformerDemo-universal.build/Objects-normal/i386/TiViewProxy.o /Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/TiViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PlatformerDemo.build/Debug-iphonesimulator/PlatformerDemo-universal.build/Objects-normal/i386/TiUtils.o /Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/TiUtils.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PlatformerDemo.build/Debug-iphonesimulator/PlatformerDemo-universal.build/Objects-normal/i386/TiUIWindowProxy.o /Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/TiUIWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PlatformerDemo.build/Debug-iphonesimulator/PlatformerDemo-universal.build/Objects-normal/i386/TiGravityBehavior.o /Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/TiGravityBehavior.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PlatformerDemo.build/Debug-iphonesimulator/PlatformerDemo-universal.build/Objects-normal/i386/TiUIWindow.o /Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/TiUIWindow.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PlatformerDemo.build/Debug-iphonesimulator/PlatformerDemo-universal.build/Objects-normal/i386/TiUIWebViewProxy.o /Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/TiUIWebViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PlatformerDemo.build/Debug-iphonesimulator/PlatformerDemo-universal.build/Objects-normal/i386/TiUIViewProxy.o /Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/TiUIViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PlatformerDemo.build/Debug-iphonesimulator/PlatformerDemo-universal.build/Objects-normal/i386/TiUIView.o /Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/TiUIView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PlatformerDemo.build/Debug-iphonesimulator/PlatformerDemo-universal.build/Objects-normal/i386/TiUITextFieldProxy.o /Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/TiUITextFieldProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PlatformerDemo.build/Debug-iphonesimulator/PlatformerDemo-universal.build/Objects-normal/i386/TiUITextField.o /Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/TiUITextField.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PlatformerDemo.build/Debug-iphonesimulator/PlatformerDemo-universal.build/Objects-normal/i386/TiUITextAreaProxy.o /Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/TiUITextAreaProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PlatformerDemo.build/Debug-iphonesimulator/PlatformerDemo-universal.build/Objects-normal/i386/TiUITextArea.o /Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/TiUITextArea.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PlatformerDemo.build/Debug-iphonesimulator/PlatformerDemo-universal.build/Objects-normal/i386/TiUITabProxy.o /Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/TiUITabProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PlatformerDemo.build/Debug-iphonesimulator/PlatformerDemo-universal.build/Objects-normal/i386/TiUITableViewProxy.o /Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/TiUITableViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PlatformerDemo.build/Debug-iphonesimulator/PlatformerDemo-universal.build/Objects-normal/i386/TiUITableView.o /Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/TiUITableView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PlatformerDemo.build/Debug-iphonesimulator/PlatformerDemo-universal.build/Objects-normal/i386/TiUITabGroupProxy.o /Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/TiUITabGroupProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PlatformerDemo.build/Debug-iphonesimulator/PlatformerDemo-universal.build/Objects-normal/i386/TiUITabGroup.o /Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/TiUITabGroup.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PlatformerDemo.build/Debug-iphonesimulator/PlatformerDemo-universal.build/Objects-normal/i386/TiUIiPhoneSystemIconProxy.o /Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/TiUIiPhoneSystemIconProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PlatformerDemo.build/Debug-iphonesimulator/PlatformerDemo-universal.build/Objects-normal/i386/TiUIiPhoneSystemButtonStyleProxy.o /Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/TiUIiPhoneSystemButtonStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PlatformerDemo.build/Debug-iphonesimulator/PlatformerDemo-universal.build/Objects-normal/i386/TiUIiPhoneSystemButtonProxy.o /Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/TiUIiPhoneSystemButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PlatformerDemo.build/Debug-iphonesimulator/PlatformerDemo-universal.build/Objects-normal/i386/TiUISwitchProxy.o /Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/TiUISwitchProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PlatformerDemo.build/Debug-iphonesimulator/PlatformerDemo-universal.build/Objects-normal/i386/TiUISwitch.o /Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/TiUISwitch.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PlatformerDemo.build/Debug-iphonesimulator/PlatformerDemo-universal.build/Objects-normal/i386/TiUIiPhoneStatusBarProxy.o /Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/TiUIiPhoneStatusBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PlatformerDemo.build/Debug-iphonesimulator/PlatformerDemo-universal.build/Objects-normal/i386/TiUISliderProxy.o /Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/TiUISliderProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PlatformerDemo.build/Debug-iphonesimulator/PlatformerDemo-universal.build/Objects-normal/i386/TiUIRefreshControlProxy.o /Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/TiUIRefreshControlProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PlatformerDemo.build/Debug-iphonesimulator/PlatformerDemo-universal.build/Objects-normal/i386/TiUISlider.o /Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/TiUISlider.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PlatformerDemo.build/Debug-iphonesimulator/PlatformerDemo-universal.build/Objects-normal/i386/TiUISearchBarProxy.o /Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/TiUISearchBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PlatformerDemo.build/Debug-iphonesimulator/PlatformerDemo-universal.build/Objects-normal/i386/TiUISearchBar.o /Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/TiUISearchBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PlatformerDemo.build/Debug-iphonesimulator/PlatformerDemo-universal.build/Objects-normal/i386/TiUIiPhoneRowAnimationStyleProxy.o /Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/TiUIiPhoneRowAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PlatformerDemo.build/Debug-iphonesimulator/PlatformerDemo-universal.build/Objects-normal/i386/TiUIiPhoneProgressBarStyleProxy.o /Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/TiUIiPhoneProgressBarStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PlatformerDemo.build/Debug-iphonesimulator/PlatformerDemo-universal.build/Objects-normal/i386/TiUIProgressBarProxy.o /Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/TiUIProgressBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PlatformerDemo.build/Debug-iphonesimulator/PlatformerDemo-universal.build/Objects-normal/i386/TiUIProgressBar.o /Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/TiUIProgressBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PlatformerDemo.build/Debug-iphonesimulator/PlatformerDemo-universal.build/Objects-normal/i386/TiUIOptionDialogProxy.o /Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/TiUIOptionDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PlatformerDemo.build/Debug-iphonesimulator/PlatformerDemo-universal.build/Objects-normal/i386/TiUINavBarButton.o /Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/TiUINavBarButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PlatformerDemo.build/Debug-iphonesimulator/PlatformerDemo-universal.build/Objects-normal/i386/TiUILabelProxy.o /Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/TiUILabelProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PlatformerDemo.build/Debug-iphonesimulator/PlatformerDemo-universal.build/Objects-normal/i386/TiUILabel.o /Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/TiUILabel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PlatformerDemo.build/Debug-iphonesimulator/PlatformerDemo-universal.build/Objects-normal/i386/TiUIiPhoneProxy.o /Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/TiUIiPhoneProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PlatformerDemo.build/Debug-iphonesimulator/PlatformerDemo-universal.build/Objects-normal/i386/TiUIImageViewProxy.o /Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/TiUIImageViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PlatformerDemo.build/Debug-iphonesimulator/PlatformerDemo-universal.build/Objects-normal/i386/TiUIImageView.o /Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/TiUIImageView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PlatformerDemo.build/Debug-iphonesimulator/PlatformerDemo-universal.build/Objects-normal/i386/TiUIEmailDialogProxy.o /Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/TiUIEmailDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PlatformerDemo.build/Debug-iphonesimulator/PlatformerDemo-universal.build/Objects-normal/i386/TiUICanvasViewProxy.o /Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/TiUICanvasViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PlatformerDemo.build/Debug-iphonesimulator/PlatformerDemo-universal.build/Objects-normal/i386/TiUICanvasView.o /Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/TiUICanvasView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PlatformerDemo.build/Debug-iphonesimulator/PlatformerDemo-universal.build/Objects-normal/i386/TiUIButtonProxy.o /Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/TiUIButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PlatformerDemo.build/Debug-iphonesimulator/PlatformerDemo-universal.build/Objects-normal/i386/TiUIButtonBarProxy.o /Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/TiUIButtonBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
